
*********************************
	communication start
*********************************

p0  at  [8.542394577581163, 9.133856055424827]
p1  at  [10.463032119022325, 3.3179350422661784]
p2  at  [1.8549673366211512, 4.695880643146312]
p3  at  [3.552604519595878, 6.5429114419883625]
p4  at  [7.151768244621191, 7.798170752647465]
p0 	's neighbor is : ['p2', 'p3', 'p4']
p1 	's neighbor is : ['p2', 'p3', 'p4']
p2 	's neighbor is : ['p0', 'p1', 'p3', 'p4']
p3 	's neighbor is : ['p0', 'p1', 'p2', 'p4']
p4 	's neighbor is : ['p0', 'p1', 'p2', 'p3']

*************************

p0 	need send message to	 p3

********** Time:  93  **********

p2 	is sending message to	 p0

********** Time:  94  **********

p2 	is sending message to	 p0

********** Time:  95  **********

p2 	is sending message to	 p0

********** Time:  96  **********

p0 	receive message from	 p2 	succeed
conmmunication stop at  96

*********************************
	communication:	 21  end
*********************************


*********************************
	communication start
*********************************

p0  at  [9.566039180942877, 3.3583368892893652]
p1  at  [3.965817887533981, 14.300511557751202]
p2  at  [5.695022861639076, 13.070418650973988]
p3  at  [11.832608910255093, 12.195585922310404]
p4  at  [1.1220874159884708, 5.033954014809797]
p0 	's neighbor is : ['p4']
p1 	's neighbor is : ['p2', 'p3']
p2 	's neighbor is : ['p1', 'p3']
p3 	's neighbor is : ['p1', 'p2']
p4 	's neighbor is : ['p0']

*************************

p0 	need send message to	 p4

********** Time:  0  **********

p0 	ask to shake hand with	 p4

********** Time:  1  **********

p4 	response the shake hand ask from	 p0

********** Time:  2  **********

p0 	is sending message to	 p4

********** Time:  3  **********

p0 	is sending message to	 p4

********** Time:  4  **********

p0 	is sending message to	 p4

********** Time:  5  **********

p0 	is sending message to	 p4

********** Time:  6  **********

p0 	is sending message to	 p4

********** Time:  7  **********

p0 	is sending message to	 p4

********** Time:  8  **********

p0 	is sending message to	 p4

********** Time:  9  **********

p0 	is sending message to	 p4

********** Time:  10  **********

p0 	is sending message to	 p4

********** Time:  11  **********

p0 	is sending message to	 p4

********** Time:  12  **********

p0 	is sending message to	 p4

********** Time:  13  **********

p0 	is sending message to	 p4

********** Time:  14  **********

p0 	is sending message to	 p4

********** Time:  15  **********

p0 	is sending message to	 p4

********** Time:  16  **********

p0 	is sending message to	 p4

********** Time:  17  **********

p0 	is sending message to	 p4

********** Time:  18  **********

p0 	is sending message to	 p4

********** Time:  19  **********

p0 	is sending message to	 p4

********** Time:  20  **********

p0 	is sending message to	 p4

********** Time:  21  **********

p0 	is sending message to	 p4

********** Time:  22  **********

p4 	receive message from	 p0 	succeed
conmmunication stop at  22

*********************************
	communication:	 22  end
*********************************


*********************************
	communication start
*********************************

p0  at  [9.870985278292798, 8.324675008734781]
p1  at  [7.007247182573266, 9.866337900240868]
p2  at  [8.924710376976813, 0.4226699501679665]
p3  at  [3.0818521761039124, 14.657777856402566]
p4  at  [1.1228144566926832, 4.393293770574354]
p0 	's neighbor is : ['p1', 'p4']
p1 	's neighbor is : ['p0', 'p3', 'p4']
p2 	's neighbor is : ['p4']
p3 	's neighbor is : ['p1']
p4 	's neighbor is : ['p0', 'p1', 'p2']

*************************

p0 	need send message to	 p4
p0 	need send message to	 p1
p1 	need send message to	 p0
p1 	need send message to	 p4
p3 	need send message to	 p1
p4 	need send message to	 p1
p4 	need send message to	 p2
p4 	need send message to	 p0

********** Time:  0  **********

p0 	ask to shake hand with	 p4
p1 	ask to shake hand with	 p0
p3 	ask to shake hand with	 p1
p4 	ask to shake hand with	 p1

********** Time:  1  **********


********** Time:  2  **********


********** Time:  3  **********

p4 	ask to shake hand with	 p1

********** Time:  4  **********

p1 	response the shake hand ask from	 p4

********** Time:  5  **********

p4 	is sending message to	 p1

********** Time:  6  **********

p4 	is sending message to	 p1

********** Time:  7  **********

p4 	is sending message to	 p1

********** Time:  8  **********

p4 	is sending message to	 p1

********** Time:  9  **********

p4 	is sending message to	 p1

********** Time:  10  **********

p4 	is sending message to	 p1

********** Time:  11  **********

p4 	is sending message to	 p1

********** Time:  12  **********

p4 	is sending message to	 p1

********** Time:  13  **********

p4 	is sending message to	 p1

********** Time:  14  **********

p4 	is sending message to	 p1

********** Time:  15  **********

p4 	is sending message to	 p1

********** Time:  16  **********

p4 	is sending message to	 p1

********** Time:  17  **********

p4 	is sending message to	 p1

********** Time:  18  **********

p4 	is sending message to	 p1

********** Time:  19  **********

p4 	is sending message to	 p1

********** Time:  20  **********

p4 	is sending message to	 p1

********** Time:  21  **********

p4 	is sending message to	 p1

********** Time:  22  **********

p4 	is sending message to	 p1

********** Time:  23  **********

p4 	is sending message to	 p1

********** Time:  24  **********

p4 	is sending message to	 p1

********** Time:  25  **********

p1 	receive message from	 p4 	succeed

********** Time:  26  **********

p0 	ask to shake hand with	 p4
p3 	ask to shake hand with	 p1
p4 	ask to shake hand with	 p2

********** Time:  27  **********

p1 	ask to shake hand with	 p0
p2 	response the shake hand ask from	 p4

********** Time:  28  **********

p4 	is sending message to	 p2

********** Time:  29  **********

p0 	ask to shake hand with	 p4
p4 	is sending message to	 p2

********** Time:  30  **********

p4 	is sending message to	 p2

********** Time:  31  **********

p1 	ask to shake hand with	 p0
p4 	is sending message to	 p2

********** Time:  32  **********

p0 	ask to shake hand with	 p4
p3 	ask to shake hand with	 p1
p4 	is sending message to	 p2

********** Time:  33  **********

p4 	is sending message to	 p2

********** Time:  34  **********

p4 	is sending message to	 p2

********** Time:  35  **********

p4 	is sending message to	 p2

********** Time:  36  **********

p1 	ask to shake hand with	 p0
p4 	is sending message to	 p2

********** Time:  37  **********

p4 	is sending message to	 p2

********** Time:  38  **********

p3 	ask to shake hand with	 p1
p4 	is sending message to	 p2

********** Time:  39  **********

p0 	ask to shake hand with	 p4
p4 	is sending message to	 p2

********** Time:  40  **********

p1 	ask to shake hand with	 p0
p4 	is sending message to	 p2

********** Time:  41  **********

p4 	is sending message to	 p2

********** Time:  42  **********

p4 	is sending message to	 p2

********** Time:  43  **********

p3 	ask to shake hand with	 p1
p4 	is sending message to	 p2

********** Time:  44  **********

p4 	is sending message to	 p2

********** Time:  45  **********

p0 	ask to shake hand with	 p4
p1 	ask to shake hand with	 p0
p4 	is sending message to	 p2

********** Time:  46  **********

p4 	is sending message to	 p2

********** Time:  47  **********

p4 	is sending message to	 p2

********** Time:  48  **********

p1 	ask to shake hand with	 p0
p3 	ask to shake hand with	 p1
p2 	receive message from	 p4 	succeed

********** Time:  49  **********

p4 	ask to shake hand with	 p0
p0 	response the shake hand ask from	 p1

********** Time:  50  **********

p1 	is sending message to	 p0

********** Time:  51  **********

p1 	is sending message to	 p0

********** Time:  52  **********

p3 	ask to shake hand with	 p1
p1 	is sending message to	 p0

********** Time:  53  **********

p1 	is sending message to	 p0

********** Time:  54  **********

p1 	is sending message to	 p0

********** Time:  55  **********

p1 	is sending message to	 p0

********** Time:  56  **********

p1 	is sending message to	 p0

********** Time:  57  **********

p1 	is sending message to	 p0

********** Time:  58  **********

p3 	ask to shake hand with	 p1
p1 	is sending message to	 p0

********** Time:  59  **********

p1 	is sending message to	 p0

********** Time:  60  **********

p1 	is sending message to	 p0

********** Time:  61  **********

p1 	is sending message to	 p0

********** Time:  62  **********

p3 	ask to shake hand with	 p1
p1 	is sending message to	 p0

********** Time:  63  **********

p1 	is sending message to	 p0

********** Time:  64  **********

p1 	is sending message to	 p0

********** Time:  65  **********

p1 	is sending message to	 p0

********** Time:  66  **********

p1 	is sending message to	 p0

********** Time:  67  **********

p1 	is sending message to	 p0

********** Time:  68  **********

p1 	is sending message to	 p0

********** Time:  69  **********

p3 	ask to shake hand with	 p1
p1 	is sending message to	 p0

********** Time:  70  **********

p0 	receive message from	 p1 	succeed

********** Time:  71  **********

p1 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p0

********** Time:  72  **********

p0 	ask to shake hand with	 p4

********** Time:  73  **********

p4 	response the shake hand ask from	 p0

********** Time:  74  **********

p0 	is sending message to	 p4

********** Time:  75  **********

p0 	is sending message to	 p4

********** Time:  76  **********

p3 	ask to shake hand with	 p1
p0 	is sending message to	 p4

********** Time:  77  **********

p0 	is sending message to	 p4

********** Time:  78  **********

p0 	is sending message to	 p4

********** Time:  79  **********

p0 	is sending message to	 p4

********** Time:  80  **********

p0 	is sending message to	 p4

********** Time:  81  **********

p0 	is sending message to	 p4

********** Time:  82  **********

p3 	ask to shake hand with	 p1
p0 	is sending message to	 p4

********** Time:  83  **********

p0 	is sending message to	 p4

********** Time:  84  **********

p0 	is sending message to	 p4

********** Time:  85  **********

p0 	is sending message to	 p4

********** Time:  86  **********

p0 	is sending message to	 p4

********** Time:  87  **********

p0 	is sending message to	 p4

********** Time:  88  **********

p0 	is sending message to	 p4

********** Time:  89  **********

p3 	ask to shake hand with	 p1
p0 	is sending message to	 p4

********** Time:  90  **********

p0 	is sending message to	 p4

********** Time:  91  **********

p0 	is sending message to	 p4

********** Time:  92  **********

p3 	ask to shake hand with	 p1
p0 	is sending message to	 p4

********** Time:  93  **********

p0 	is sending message to	 p4

********** Time:  94  **********

p4 	receive message from	 p0 	succeed

********** Time:  95  **********

p0 	ask to shake hand with	 p1
p1 	ask to shake hand with	 p4

********** Time:  96  **********

p4 	ask to shake hand with	 p0

********** Time:  97  **********

p0 	response the shake hand ask from	 p4

********** Time:  98  **********

p4 	is sending message to	 p0

********** Time:  99  **********

p3 	ask to shake hand with	 p1
p4 	is sending message to	 p0

********** Time:  100  **********

p4 	is sending message to	 p0

********** Time:  101  **********

p4 	is sending message to	 p0

********** Time:  102  **********

p4 	is sending message to	 p0

********** Time:  103  **********

p4 	is sending message to	 p0

********** Time:  104  **********

p4 	is sending message to	 p0

********** Time:  105  **********

p4 	is sending message to	 p0

********** Time:  106  **********

p3 	ask to shake hand with	 p1
p4 	is sending message to	 p0

********** Time:  107  **********

p4 	is sending message to	 p0

********** Time:  108  **********

p4 	is sending message to	 p0

********** Time:  109  **********

p4 	is sending message to	 p0

********** Time:  110  **********

p4 	is sending message to	 p0

********** Time:  111  **********

p4 	is sending message to	 p0

********** Time:  112  **********

p3 	ask to shake hand with	 p1
p4 	is sending message to	 p0

********** Time:  113  **********

p4 	is sending message to	 p0

********** Time:  114  **********

p4 	is sending message to	 p0

********** Time:  115  **********

p4 	is sending message to	 p0

********** Time:  116  **********

p3 	ask to shake hand with	 p1
p4 	is sending message to	 p0

********** Time:  117  **********

p4 	is sending message to	 p0

********** Time:  118  **********

p0 	receive message from	 p4 	succeed

********** Time:  119  **********

p1 	ask to shake hand with	 p4

********** Time:  120  **********

p0 	ask to shake hand with	 p1
p4 	response the shake hand ask from	 p1

********** Time:  121  **********

p1 	is sending message to	 p4

********** Time:  122  **********

p1 	is sending message to	 p4

********** Time:  123  **********

p3 	ask to shake hand with	 p1
p1 	is sending message to	 p4

********** Time:  124  **********

p1 	is sending message to	 p4

********** Time:  125  **********

p1 	is sending message to	 p4

********** Time:  126  **********

p3 	ask to shake hand with	 p1
p1 	is sending message to	 p4

********** Time:  127  **********

p1 	is sending message to	 p4

********** Time:  128  **********

p1 	is sending message to	 p4

********** Time:  129  **********

p1 	is sending message to	 p4

********** Time:  130  **********

p1 	is sending message to	 p4

********** Time:  131  **********

p1 	is sending message to	 p4

********** Time:  132  **********

p3 	ask to shake hand with	 p1
p1 	is sending message to	 p4

********** Time:  133  **********

p1 	is sending message to	 p4

********** Time:  134  **********

p1 	is sending message to	 p4

********** Time:  135  **********

p3 	ask to shake hand with	 p1
p1 	is sending message to	 p4

********** Time:  136  **********

p1 	is sending message to	 p4

********** Time:  137  **********

p1 	is sending message to	 p4

********** Time:  138  **********

p1 	is sending message to	 p4

********** Time:  139  **********

p1 	is sending message to	 p4

********** Time:  140  **********

p3 	ask to shake hand with	 p1
p1 	is sending message to	 p4

********** Time:  141  **********

p4 	receive message from	 p1 	succeed

********** Time:  142  **********

p0 	ask to shake hand with	 p1

********** Time:  143  **********

p1 	response the shake hand ask from	 p0

********** Time:  144  **********

p0 	is sending message to	 p1

********** Time:  145  **********

p0 	is sending message to	 p1

********** Time:  146  **********

p0 	is sending message to	 p1

********** Time:  147  **********

p0 	is sending message to	 p1

********** Time:  148  **********

p0 	is sending message to	 p1

********** Time:  149  **********

p0 	is sending message to	 p1

********** Time:  150  **********

p0 	is sending message to	 p1

********** Time:  151  **********

p0 	is sending message to	 p1

********** Time:  152  **********

p0 	is sending message to	 p1

********** Time:  153  **********

p0 	is sending message to	 p1

********** Time:  154  **********

p0 	is sending message to	 p1

********** Time:  155  **********

p0 	is sending message to	 p1

********** Time:  156  **********

p0 	is sending message to	 p1

********** Time:  157  **********

p0 	is sending message to	 p1

********** Time:  158  **********

p0 	is sending message to	 p1

********** Time:  159  **********

p0 	is sending message to	 p1

********** Time:  160  **********

p0 	is sending message to	 p1

********** Time:  161  **********

p0 	is sending message to	 p1

********** Time:  162  **********

p0 	is sending message to	 p1

********** Time:  163  **********

p0 	is sending message to	 p1

********** Time:  164  **********

p1 	receive message from	 p0 	succeed

********** Time:  165  **********

p3 	ask to shake hand with	 p1

********** Time:  166  **********

p1 	response the shake hand ask from	 p3

********** Time:  167  **********

p3 	is sending message to	 p1

********** Time:  168  **********

p3 	is sending message to	 p1

********** Time:  169  **********

p3 	is sending message to	 p1

********** Time:  170  **********

p3 	is sending message to	 p1

********** Time:  171  **********

p3 	is sending message to	 p1

********** Time:  172  **********

p3 	is sending message to	 p1

********** Time:  173  **********

p3 	is sending message to	 p1

********** Time:  174  **********

p3 	is sending message to	 p1

********** Time:  175  **********

p3 	is sending message to	 p1

********** Time:  176  **********

p3 	is sending message to	 p1

********** Time:  177  **********

p3 	is sending message to	 p1

********** Time:  178  **********

p3 	is sending message to	 p1

********** Time:  179  **********

p3 	is sending message to	 p1

********** Time:  180  **********

p3 	is sending message to	 p1

********** Time:  181  **********

p3 	is sending message to	 p1

********** Time:  182  **********

p3 	is sending message to	 p1

********** Time:  183  **********

p3 	is sending message to	 p1

********** Time:  184  **********

p3 	is sending message to	 p1

********** Time:  185  **********

p3 	is sending message to	 p1

********** Time:  186  **********

p3 	is sending message to	 p1

********** Time:  187  **********

p1 	receive message from	 p3 	succeed
conmmunication stop at  187

*********************************
	communication:	 23  end
*********************************


*********************************
	communication start
*********************************

p0  at  [3.5816744859699106, 7.621013505608497]
p1  at  [2.5269358581385912, 8.949608044832182]
p2  at  [6.3487416312063125, 8.848093148044885]
p3  at  [2.869890681320046, 6.077890757266125]
p4  at  [0.583918886485308, 15.662664515690118]
p0 	's neighbor is : ['p1', 'p2', 'p3']
p1 	's neighbor is : ['p0', 'p2', 'p3']
p2 	's neighbor is : ['p0', 'p1', 'p3']
p3 	's neighbor is : ['p0', 'p1', 'p2']
p4 	's neighbor is : []

*************************

p1 	need send message to	 p2
p1 	need send message to	 p0
p1 	need send message to	 p3
p3 	need send message to	 p0
p3 	need send message to	 p2
p3 	need send message to	 p1

********** Time:  0  **********

p1 	ask to shake hand with	 p2
p3 	ask to shake hand with	 p0

********** Time:  1  **********


********** Time:  2  **********


********** Time:  3  **********

p1 	ask to shake hand with	 p2
p3 	ask to shake hand with	 p0

********** Time:  4  **********


********** Time:  5  **********


********** Time:  6  **********


********** Time:  7  **********

p1 	ask to shake hand with	 p2

********** Time:  8  **********

p2 	response the shake hand ask from	 p1

********** Time:  9  **********

p1 	is sending message to	 p2

********** Time:  10  **********

p1 	is sending message to	 p2

********** Time:  11  **********

p1 	is sending message to	 p2

********** Time:  12  **********

p1 	is sending message to	 p2

********** Time:  13  **********

p1 	is sending message to	 p2

********** Time:  14  **********

p1 	is sending message to	 p2

********** Time:  15  **********

p1 	is sending message to	 p2

********** Time:  16  **********

p1 	is sending message to	 p2

********** Time:  17  **********

p1 	is sending message to	 p2

********** Time:  18  **********

p1 	is sending message to	 p2

********** Time:  19  **********

p1 	is sending message to	 p2

********** Time:  20  **********

p1 	is sending message to	 p2

********** Time:  21  **********

p1 	is sending message to	 p2

********** Time:  22  **********

p1 	is sending message to	 p2

********** Time:  23  **********

p1 	is sending message to	 p2

********** Time:  24  **********

p1 	is sending message to	 p2

********** Time:  25  **********

p1 	is sending message to	 p2

********** Time:  26  **********

p1 	is sending message to	 p2

********** Time:  27  **********

p1 	is sending message to	 p2

********** Time:  28  **********

p1 	is sending message to	 p2

********** Time:  29  **********

p2 	receive message from	 p1 	succeed

********** Time:  30  **********

p1 	ask to shake hand with	 p0
p3 	ask to shake hand with	 p0

********** Time:  31  **********


********** Time:  32  **********


********** Time:  33  **********


********** Time:  34  **********

p1 	ask to shake hand with	 p0

********** Time:  35  **********

p3 	ask to shake hand with	 p0
p0 	response the shake hand ask from	 p1

********** Time:  36  **********

p1 	is sending message to	 p0

********** Time:  37  **********

p1 	is sending message to	 p0

********** Time:  38  **********

p1 	is sending message to	 p0

********** Time:  39  **********

p1 	is sending message to	 p0

********** Time:  40  **********

p1 	is sending message to	 p0

********** Time:  41  **********

p1 	is sending message to	 p0

********** Time:  42  **********

p1 	is sending message to	 p0

********** Time:  43  **********

p1 	is sending message to	 p0

********** Time:  44  **********

p1 	is sending message to	 p0

********** Time:  45  **********

p1 	is sending message to	 p0

********** Time:  46  **********

p1 	is sending message to	 p0

********** Time:  47  **********

p1 	is sending message to	 p0

********** Time:  48  **********

p1 	is sending message to	 p0

********** Time:  49  **********

p1 	is sending message to	 p0

********** Time:  50  **********

p1 	is sending message to	 p0

********** Time:  51  **********

p1 	is sending message to	 p0

********** Time:  52  **********

p1 	is sending message to	 p0

********** Time:  53  **********

p1 	is sending message to	 p0

********** Time:  54  **********

p1 	is sending message to	 p0

********** Time:  55  **********

p1 	is sending message to	 p0

********** Time:  56  **********

p0 	receive message from	 p1 	succeed

********** Time:  57  **********

p1 	ask to shake hand with	 p3
p3 	ask to shake hand with	 p0

********** Time:  58  **********


********** Time:  59  **********


********** Time:  60  **********

p3 	ask to shake hand with	 p0

********** Time:  61  **********

p1 	ask to shake hand with	 p3
p0 	response the shake hand ask from	 p3

********** Time:  62  **********

p3 	is sending message to	 p0

********** Time:  63  **********

p3 	is sending message to	 p0

********** Time:  64  **********

p3 	is sending message to	 p0

********** Time:  65  **********

p3 	is sending message to	 p0

********** Time:  66  **********

p3 	is sending message to	 p0

********** Time:  67  **********

p3 	is sending message to	 p0

********** Time:  68  **********

p3 	is sending message to	 p0

********** Time:  69  **********

p3 	is sending message to	 p0

********** Time:  70  **********

p3 	is sending message to	 p0

********** Time:  71  **********

p3 	is sending message to	 p0

********** Time:  72  **********

p3 	is sending message to	 p0

********** Time:  73  **********

p3 	is sending message to	 p0

********** Time:  74  **********

p3 	is sending message to	 p0

********** Time:  75  **********

p3 	is sending message to	 p0

********** Time:  76  **********

p3 	is sending message to	 p0

********** Time:  77  **********

p3 	is sending message to	 p0

********** Time:  78  **********

p3 	is sending message to	 p0

********** Time:  79  **********

p3 	is sending message to	 p0

********** Time:  80  **********

p3 	is sending message to	 p0

********** Time:  81  **********

p3 	is sending message to	 p0

********** Time:  82  **********

p0 	receive message from	 p3 	succeed

********** Time:  83  **********

p1 	ask to shake hand with	 p3
p3 	ask to shake hand with	 p2

********** Time:  84  **********


********** Time:  85  **********


********** Time:  86  **********


********** Time:  87  **********

p1 	ask to shake hand with	 p3
p3 	ask to shake hand with	 p2

********** Time:  88  **********


********** Time:  89  **********


********** Time:  90  **********


********** Time:  91  **********


********** Time:  92  **********

p1 	ask to shake hand with	 p3

********** Time:  93  **********

p3 	response the shake hand ask from	 p1

********** Time:  94  **********

p1 	is sending message to	 p3

********** Time:  95  **********

p1 	is sending message to	 p3

********** Time:  96  **********

p1 	is sending message to	 p3

********** Time:  97  **********

p1 	is sending message to	 p3

********** Time:  98  **********

p1 	is sending message to	 p3

********** Time:  99  **********

p1 	is sending message to	 p3

********** Time:  100  **********

p1 	is sending message to	 p3

********** Time:  101  **********

p1 	is sending message to	 p3

********** Time:  102  **********

p1 	is sending message to	 p3

********** Time:  103  **********

p1 	is sending message to	 p3

********** Time:  104  **********

p1 	is sending message to	 p3

********** Time:  105  **********

p1 	is sending message to	 p3

********** Time:  106  **********

p1 	is sending message to	 p3

********** Time:  107  **********

p1 	is sending message to	 p3

********** Time:  108  **********

p1 	is sending message to	 p3

********** Time:  109  **********

p1 	is sending message to	 p3

********** Time:  110  **********

p1 	is sending message to	 p3

********** Time:  111  **********

p1 	is sending message to	 p3

********** Time:  112  **********

p1 	is sending message to	 p3

********** Time:  113  **********

p1 	is sending message to	 p3

********** Time:  114  **********

p3 	receive message from	 p1 	succeed

********** Time:  115  **********


********** Time:  116  **********

p3 	ask to shake hand with	 p2

********** Time:  117  **********

p2 	response the shake hand ask from	 p3

********** Time:  118  **********

p3 	is sending message to	 p2

********** Time:  119  **********

p3 	is sending message to	 p2

********** Time:  120  **********

p3 	is sending message to	 p2

********** Time:  121  **********

p3 	is sending message to	 p2

********** Time:  122  **********

p3 	is sending message to	 p2

********** Time:  123  **********

p3 	is sending message to	 p2

********** Time:  124  **********

p3 	is sending message to	 p2

********** Time:  125  **********

p3 	is sending message to	 p2

********** Time:  126  **********

p3 	is sending message to	 p2

********** Time:  127  **********

p3 	is sending message to	 p2

********** Time:  128  **********

p3 	is sending message to	 p2

********** Time:  129  **********

p3 	is sending message to	 p2

********** Time:  130  **********

p3 	is sending message to	 p2

********** Time:  131  **********

p3 	is sending message to	 p2

********** Time:  132  **********

p3 	is sending message to	 p2

********** Time:  133  **********

p3 	is sending message to	 p2

********** Time:  134  **********

p3 	is sending message to	 p2

********** Time:  135  **********

p3 	is sending message to	 p2

********** Time:  136  **********

p3 	is sending message to	 p2

********** Time:  137  **********

p3 	is sending message to	 p2

********** Time:  138  **********

p2 	receive message from	 p3 	succeed

********** Time:  139  **********

p3 	ask to shake hand with	 p1

********** Time:  140  **********

p1 	response the shake hand ask from	 p3

********** Time:  141  **********

p3 	is sending message to	 p1

********** Time:  142  **********

p3 	is sending message to	 p1

********** Time:  143  **********

p3 	is sending message to	 p1

********** Time:  144  **********

p3 	is sending message to	 p1

********** Time:  145  **********

p3 	is sending message to	 p1

********** Time:  146  **********

p3 	is sending message to	 p1

********** Time:  147  **********

p3 	is sending message to	 p1

********** Time:  148  **********

p3 	is sending message to	 p1

********** Time:  149  **********

p3 	is sending message to	 p1

********** Time:  150  **********

p3 	is sending message to	 p1

********** Time:  151  **********

p3 	is sending message to	 p1

********** Time:  152  **********

p3 	is sending message to	 p1

********** Time:  153  **********

p3 	is sending message to	 p1

********** Time:  154  **********

p3 	is sending message to	 p1

********** Time:  155  **********

p3 	is sending message to	 p1

********** Time:  156  **********

p3 	is sending message to	 p1

********** Time:  157  **********

p3 	is sending message to	 p1

********** Time:  158  **********

p3 	is sending message to	 p1

********** Time:  159  **********

p3 	is sending message to	 p1

********** Time:  160  **********

p3 	is sending message to	 p1

********** Time:  161  **********

p1 	receive message from	 p3 	succeed
conmmunication stop at  161

*********************************
	communication:	 24  end
*********************************


*********************************
	communication start
*********************************

p0  at  [4.921881191261523, 4.892033602487395]
p1  at  [1.5554531035272228, 15.942456591176132]
p2  at  [2.8009107988776787, 8.154347279571022]
p3  at  [5.630484383301275, 7.093657365781382]
p4  at  [4.625371500173108, 10.914070465616478]
p0 	's neighbor is : ['p2', 'p3']
p1 	's neighbor is : ['p4']
p2 	's neighbor is : ['p0', 'p3', 'p4']
p3 	's neighbor is : ['p0', 'p2', 'p4']
p4 	's neighbor is : ['p1', 'p2', 'p3']

*************************

p3 	need send message to	 p2
p3 	need send message to	 p4
p4 	need send message to	 p2

********** Time:  0  **********

p3 	ask to shake hand with	 p2
p4 	ask to shake hand with	 p2

********** Time:  1  **********


********** Time:  2  **********


********** Time:  3  **********


********** Time:  4  **********


********** Time:  5  **********

p4 	ask to shake hand with	 p2

********** Time:  6  **********

p3 	ask to shake hand with	 p2
p2 	response the shake hand ask from	 p4

********** Time:  7  **********

p4 	is sending message to	 p2

********** Time:  8  **********

p4 	is sending message to	 p2

********** Time:  9  **********

p4 	is sending message to	 p2

********** Time:  10  **********

p4 	is sending message to	 p2

********** Time:  11  **********

p4 	is sending message to	 p2

********** Time:  12  **********

p4 	is sending message to	 p2

********** Time:  13  **********

p4 	is sending message to	 p2

********** Time:  14  **********

p4 	is sending message to	 p2

********** Time:  15  **********

p4 	is sending message to	 p2

********** Time:  16  **********

p4 	is sending message to	 p2

********** Time:  17  **********

p4 	is sending message to	 p2

********** Time:  18  **********

p4 	is sending message to	 p2

********** Time:  19  **********

p4 	is sending message to	 p2

********** Time:  20  **********

p4 	is sending message to	 p2

********** Time:  21  **********

p4 	is sending message to	 p2

********** Time:  22  **********

p4 	is sending message to	 p2

********** Time:  23  **********

p4 	is sending message to	 p2

********** Time:  24  **********

p4 	is sending message to	 p2

********** Time:  25  **********

p4 	is sending message to	 p2

********** Time:  26  **********

p4 	is sending message to	 p2

********** Time:  27  **********

p2 	receive message from	 p4 	succeed

********** Time:  28  **********

p3 	ask to shake hand with	 p2

********** Time:  29  **********

p2 	response the shake hand ask from	 p3

********** Time:  30  **********

p3 	is sending message to	 p2

********** Time:  31  **********

p3 	is sending message to	 p2

********** Time:  32  **********

p3 	is sending message to	 p2

********** Time:  33  **********

p3 	is sending message to	 p2

********** Time:  34  **********

p3 	is sending message to	 p2

********** Time:  35  **********

p3 	is sending message to	 p2

********** Time:  36  **********

p3 	is sending message to	 p2

********** Time:  37  **********

p3 	is sending message to	 p2

********** Time:  38  **********

p3 	is sending message to	 p2

********** Time:  39  **********

p3 	is sending message to	 p2

********** Time:  40  **********

p3 	is sending message to	 p2

********** Time:  41  **********

p3 	is sending message to	 p2

********** Time:  42  **********

p3 	is sending message to	 p2

********** Time:  43  **********

p3 	is sending message to	 p2

********** Time:  44  **********

p3 	is sending message to	 p2

********** Time:  45  **********

p3 	is sending message to	 p2

********** Time:  46  **********

p3 	is sending message to	 p2

********** Time:  47  **********

p3 	is sending message to	 p2

********** Time:  48  **********

p3 	is sending message to	 p2

********** Time:  49  **********

p3 	is sending message to	 p2

********** Time:  50  **********

p2 	receive message from	 p3 	succeed

